Date,Usage (minutes),Notifications,Times Opened,DayOfWeek,Month,App_Facebook,App_Instagram,App_LinkedIn,App_Netflix,App_Safari,App_WhatsApp,App_X,Previous_Day_Usage,Notifications_x_TimesOpened
2024-08-07,81,0.16326530612244897,0.5714285714285714,2,8,False,True,False,False,False,False,False,,0.0932944606413994
2024-08-08,90,0.20408163265306123,0.5306122448979591,3,8,False,True,False,False,False,False,False,81.0,0.10828821324448146
2024-08-26,112,0.22448979591836735,0.16326530612244897,0,8,False,True,False,False,False,False,False,90.0,0.03665139525197834
2024-08-22,82,0.07482993197278912,0.37755102040816324,3,8,False,True,False,False,False,False,False,112.0,0.02825211717339997
2024-08-12,59,0.31972789115646255,0.1530612244897959,0,8,False,True,False,False,False,False,False,82.0,0.04893794252394834
2024-08-28,50,0.2857142857142857,0.2551020408163265,2,8,False,True,False,False,False,False,False,59.0,0.07288629737609327
2024-08-26,51,0.3945578231292517,0.4081632653061224,0,8,False,True,False,False,False,False,False,50.0,0.16104400944051087
2024-08-27,71,0.4693877551020408,0.2959183673469387,1,8,False,True,False,False,False,False,False,51.0,0.13890045814244062
2024-08-15,91,0.48299319727891155,0.6122448979591836,3,8,False,True,False,False,False,False,False,71.0,0.295710120783007
2024-08-30,80,0.43537414965986393,0.6632653061224489,4,8,False,True,False,False,False,False,False,91.0,0.28876856865195055
2024-08-25,32,0.40816326530612246,0.2040816326530612,6,8,False,True,False,False,False,False,False,80.0,0.08329862557267805
2024-08-21,102,0.32653061224489793,0.31632653061224486,2,8,False,True,False,False,False,False,False,32.0,0.10329029571012076
2024-08-04,118,0.4693877551020408,0.2755102040816326,6,8,False,True,False,False,False,False,False,102.0,0.12932111620158265
2024-08-18,38,0.42176870748299317,0.1530612244897959,6,8,False,True,False,False,False,False,False,118.0,0.06455643481882548
2024-08-20,89,0.5442176870748299,0.5816326530612245,1,8,False,True,False,False,False,False,False,38.0,0.31653477717617656
2024-08-29,37,0.38095238095238093,0.48979591836734687,3,8,False,True,False,False,False,False,False,89.0,0.1865889212827988
2024-08-14,110,0.30612244897959184,0.6428571428571428,2,8,False,True,False,False,False,False,False,37.0,0.19679300291545188
2024-08-08,33,0.07482993197278912,0.19387755102040813,3,8,False,True,False,False,False,False,False,110.0,0.01450784395390809
2024-08-22,33,0.42857142857142855,0.42857142857142855,3,8,False,True,False,False,False,False,False,33.0,0.18367346938775508
